"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Filter data set using fdr cutoff"
"0","cutoff <- 1"
"0","filter_scores <- score_df %>% "
"0","  filter(padj <= cutoff)"
"0",""
"0",""
"0","# Size of gene set vs size of leading edge subset"
"0","size_map <- ggplot(filter_scores, "
"0","                   mapping = aes(size, nLeadingEdge, alpha = 0.01, label = pathway)) +"
"0","  geom_point() +"
"0","  ggtitle(""Gene set size vs. size of leading edge subset"")"
"0",""
"0","plotly::ggplotly(size_map)"
