"0","library(ggplot2)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# Filter data set using fdr cutoff"
"0","cutoff <- 1"
"0","filter_scores <- score_df %>% "
"0","  filter(padj <= cutoff)"
"0","summary(filter_scores[,c(2:7,9)])"
"1",""
"1","      pval         "
"1","      padj        "
"1","       ES         "
"1","      NES         "
"1","
"
"1"," Min.   :0.000999  "
"1"," Min.   :0.01413  "
"1"," Min.   :-0.9699  "
"1"," Min.   :-2.3518  "
"1","
"
"1"," 1st Qu.:0.056920  "
"1"," 1st Qu.:0.22727  "
"1"," 1st Qu.:-0.3132  "
"1"," 1st Qu.:-0.9509  "
"1","
"
"1"," Median :0.335093  "
"1"," Median :0.66828  "
"1"," Median : 0.2795  "
"1"," Median : 0.7641  "
"1","
"
"1"," Mean   :0.388967  "
"1"," Mean   :0.57319  "
"1"," Mean   : 0.1297  "
"1"," Mean   : 0.3322  "
"1","
"
"1"," 3rd Qu.:0.688758  "
"1"," 3rd Qu.:0.91816  "
"1"," 3rd Qu.: 0.4920  "
"1"," 3rd Qu.: 1.3075  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.00000  "
"1"," Max.   : 0.9620  "
"1"," Max.   : 2.8764  "
"1","
"
"1",""
"1","  nMoreExtreme  "
"1","      size        "
"1","  nLeadingEdge   "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :   5.00  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.: 23.0  "
"1"," 1st Qu.:  10.00  "
"1"," 1st Qu.:  4.00  "
"1","
"
"1"," Median :147.0  "
"1"," Median :  19.00  "
"1"," Median :  7.00  "
"1","
"
"1"," Mean   :202.8  "
"1"," Mean   :  45.01  "
"1"," Mean   : 13.93  "
"1","
"
"1"," 3rd Qu.:324.2  "
"1"," 3rd Qu.:  41.00  "
"1"," 3rd Qu.: 13.00  "
"1","
"
"1"," Max.   :919.0  "
"1"," Max.   :1639.00  "
"1"," Max.   :362.00  "
"1","
"
"0","# Size of gene set vs size of leading edge subset"
"0","size_map <- ggplot(score_df, "
"0","                   mapping = aes(size, nLeadingEdge, alpha = 0.01, label = pathway)) +"
"0","  geom_point() +"
"0","  ggtitle(""Gene set size vs. size of leading edge subset"")"
"0",""
"0","plotly::ggplotly(size_map)"
